                        ; 8048.ASM

0000  00                        NOP             ; 00
0001  01                        HALT            ; 01    HALT on Oki MSM80Cxx and Toshiba 8048
0002  02                        OUTL    BUS,A   ; 02
0003  03 FF                     ADD     A,#-1   ; 03 FF
0005  04 00                     JMP     $0000   ; 04 00
0007  05                        EN      I       ; 05
0008  06                        DB      06H     ; 06
0009  07                        DEC     A       ; 07

000A  08                        INS     A,BUS   ; 08
000B  09                        IN      A,P1    ; 09
000C  0A                        IN      A,P2    ; 0A
000D  0B                        DB      0BH     ; 0B
000E  0C                        MOVD    A,P4    ; 0C
000F  0D                        MOVD    A,P5    ; 0D
0010  0E                        MOVD    A,P6    ; 0E
0011  0F                        MOVD    A,P7    ; 0F

0012  10                        INC     @R0     ; 10
0013  11                        INC     @R1     ; 11
0014  12 16                     JB0     .+2     ; 12 xx
0016  13 FF                     ADDC    A,#-1   ; 13 FF
0018  14 00                     CALL    $0000   ; 14 00
001A  15                        DIS     I       ; 15
001B  16 1D                     JTF     .+2     ; 16 xx
001D  17                        INC     A       ; 17

001E  18                        INC     R0      ; 18
001F  19                        INC     R1      ; 19
0020  1A                        INC     R2      ; 1A
0021  1B                        INC     R3      ; 1B
0022  1C                        INC     R4      ; 1C
0023  1D                        INC     R5      ; 1D
0024  1E                        INC     R6      ; 1E
0025  1F                        INC     R7      ; 1F

0026  20                        XCH     A,@R0   ; 20
0027  21                        XCH     A,@R1   ; 21
0028  22                        DB      22H     ; 22
0029  23 FF                     MOV     A,#-1   ; 23 FF
002B  24 00                     JMP     $0100   ; 24 00
002D  25                        EN      TCNTI   ; 25
002E  26 30                     JNT0    .+2     ; 26 xx
0030  27                        CLR     A       ; 27

0031  28                        XCH     A,R0    ; 28
0032  29                        XCH     A,R1    ; 29
0033  2A                        XCH     A,R2    ; 2A
0034  2B                        XCH     A,R3    ; 2B
0035  2C                        XCH     A,R4    ; 2C
0036  2D                        XCH     A,R5    ; 2D
0037  2E                        XCH     A,R6    ; 2E
0038  2F                        XCH     A,R7    ; 2F

0039  30                        XCHD    A,@R0   ; 30
003A  31                        XCHD    A,@R1   ; 31
003B  32 3D                     JB1     .+2     ; 32 xx
003D  33                        DB      33H     ; 33
003E  34 00                     CALL    $0100   ; 34 00
0040  35                        DIS     TCNTI   ; 35
0041  36 43                     JT0     .+2     ; 36 xx
0043  37                        CPL     A       ; 37

0044  38                        DB      38H     ; 38
0045  39                        OUTL    P1,A    ; 39
0046  3A                        OUTL    P2,A    ; 3A
0047  3B                        DB      3BH     ; 3B
0048  3C                        MOVD    P4,A    ; 3C
0049  3D                        MOVD    P5,A    ; 3D
004A  3E                        MOVD    P6,A    ; 3E
004B  3F                        MOVD    P7,A    ; 3F

004C  40                        ORL     A,@R0   ; 40
004D  41                        ORL     A,@R1   ; 41
004E  42                        MOV     A,T     ; 42
004F  43 FF                     ORL     A,#-1   ; 43 FF
0051  44 00                     JMP     $0200   ; 44 00
0053  45                        STRT    CNT     ; 45
0054  46 56                     JNT1    .+2     ; 46 xx
0056  47                        SWAP    A       ; 47

0057  48                        ORL     A,R0    ; 48
0058  49                        ORL     A,R1    ; 49
0059  4A                        ORL     A,R2    ; 4A
005A  4B                        ORL     A,R3    ; 4B
005B  4C                        ORL     A,R4    ; 4C
005C  4D                        ORL     A,R5    ; 4D
005D  4E                        ORL     A,R6    ; 4E
005E  4F                        ORL     A,R7    ; 4F

005F  50                        ANL     A,@R0   ; 50
0060  51                        ANL     A,@R1   ; 51
0061  52 63                     JB2     .+2     ; 52 xx
0063  53 FF                     ANL     A,#-1   ; 53 FF
0065  54 00                     CALL    $0200   ; 54 00
0067  55                        STRT    T       ; 55
0068  56 6A                     JT1     .+2     ; 56 xx
006A  57                        DA      A       ; 57

006B  58                        ANL     A,R0    ; 58
006C  59                        ANL     A,R1    ; 59
006D  5A                        ANL     A,R2    ; 5A
006E  5B                        ANL     A,R3    ; 5B
006F  5C                        ANL     A,R4    ; 5C
0070  5D                        ANL     A,R5    ; 5D
0071  5E                        ANL     A,R6    ; 5E
0072  5F                        ANL     A,R7    ; 5F

0073  60                        ADD     A,@R0   ; 60
0074  61                        ADD     A,@R1   ; 61
0075  62                        MOV     T,A     ; 62
0076  63                        DB      63H     ; 63
0077  64 00                     JMP     $0300   ; 64 00
0079  65                        STOP    TCNT    ; 65
007A  66                        DB      66H     ; 66
007B  67                        RRC     A       ; 67

007C  68                        ADD     A,R0    ; 68
007D  69                        ADD     A,R1    ; 69
007E  6A                        ADD     A,R2    ; 6A
007F  6B                        ADD     A,R3    ; 6B
0080  6C                        ADD     A,R4    ; 6C
0081  6D                        ADD     A,R5    ; 6D
0082  6E                        ADD     A,R6    ; 6E
0083  6F                        ADD     A,R7    ; 6F

0084  70                        ADDC    A,@R0   ; 70
0085  71                        ADDC    A,@R1   ; 71
0086  72 88                     JB3     .+2     ; 72 xx
0088  73                        DB      73H     ; 73
0089  74 00                     CALL    $0300   ; 74 00
008B  75                        ENT0    CLK     ; 75
008C  76 8E                     JF1     .+2     ; 76 xx
008E  77                        RR      A       ; 77

008F  78                        ADDC    A,R0    ; 78
0090  79                        ADDC    A,R1    ; 79
0091  7A                        ADDC    A,R2    ; 7A
0092  7B                        ADDC    A,R3    ; 7B
0093  7C                        ADDC    A,R4    ; 7C
0094  7D                        ADDC    A,R5    ; 7D
0095  7E                        ADDC    A,R6    ; 7E
0096  7F                        ADDC    A,R7    ; 7F

0097  80                        MOVX    A,@R0   ; 80
0098  81                        MOVX    A,@R1   ; 81
0099  82                        HLTS            ; 82     HLTS on Oki MSM80Cxx
009A  83                        RET             ; 83
009B  84 00                     JMP     $0400   ; 84 00
009D  85                        CLR     F0      ; 85
009E  86 A0                     JNI     .+2     ; 86 xx
00A0  87                        DB      87H     ; 87

00A1  88 FF                     ORL     BUS,#-1 ; 88 FF
00A3  89 FF                     ORL     P1,#-1  ; 89 FF
00A5  8A FF                     ORL     P2,#-1  ; 8A FF
00A7  8B                        DB      8BH     ; 8B
00A8  8C                        ORLD    P4,A    ; 8C
00A9  8D                        ORLD    P5,A    ; 8D
00AA  8E                        ORLD    P6,A    ; 8E
00AB  8F                        ORLD    P7,A    ; 8F

00AC  90                        MOVX    @R0,A   ; 90
00AD  91                        MOVX    @R1,A   ; 91
00AE  92 B0                     JB4     .+2     ; 92 xx
00B0  93                        RETR            ; 93
00B1  94 00                     CALL    $0400   ; 94 00
00B3  95                        CPL     F0      ; 95
00B4  96 B6                     JNZ     .+2     ; 96 xx
00B6  97                        CLR     C       ; 97

00B7  98 FF                     ANL     BUS,#-1 ; 98 FF
00B9  99 FF                     ANL     P1,#-1  ; 99 FF
00BB  9A FF                     ANL     P2,#-1  ; 9A FF
00BD  9B                        DB      9BH     ; 9B
00BE  9C                        ANLD    P4,A    ; 9C
00BF  9D                        ANLD    P5,A    ; 9D
00C0  9E                        ANLD    P6,A    ; 9E
00C1  9F                        ANLD    P7,A    ; 9F

00C2  A0                        MOV     @R0,A   ; A0
00C3  A1                        MOV     @R1,A   ; A1
00C4  A2                        FLT             ; A2     FLT on Oki MSM80Cxx
00C5  A3                        MOVP    A,@A    ; A3
